/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: C:\Users\pedeb\Desktop\HTE\Compliant\Empty\FEM_files\user_files\V1.SLDPRT
/title,FEM--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\pedeb\Desktop\HTE\Compliant\Empty\_ProjectScratch\ScrDF78\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\pedeb\Desktop\HTE\Compliant\Empty\FEM_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\pedeb\Desktop\HTE\Compliant\Empty\FEM_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,15875
(1i9,3e20.9e3)
        1     5.856482668E+01     6.854032246E+01     2.400000000E+00
        2     5.856482668E+01     6.854032246E+01     1.800000000E+00
        3     5.856482668E+01     6.854032246E+01     1.200000000E+00
        4     5.856482668E+01     6.854032246E+01     6.000000000E-01
        5     6.250307135E+01     6.932029263E+01     2.400000000E+00
        6     6.250307135E+01     6.932029263E+01     1.800000000E+00
        7     6.250307135E+01     6.932029263E+01     1.200000000E+00
        8     6.250307135E+01     6.932029263E+01     6.000000000E-01
        9     5.687656881E+01     6.887508436E+01     2.400000000E+00
       10     5.687656881E+01     6.887508436E+01     1.800000000E+00
       11     5.687656881E+01     6.887508436E+01     1.200000000E+00
       12     5.687656881E+01     6.887508436E+01     6.000000000E-01
       13     5.505867720E+01     5.926592433E+00     2.400000000E+00
       14     5.505867720E+01     5.926592433E+00     1.800000000E+00
       15     5.505867720E+01     5.926592433E+00     1.200000000E+00
       16     5.505867720E+01     5.926592433E+00     6.000000000E-01
       17     5.848580748E+01     8.237844807E+00     2.400000000E+00
       18     5.848580748E+01     8.237844807E+00     1.800000000E+00
       19     5.848580748E+01     8.237844807E+00     1.200000000E+00
       20     5.848580748E+01     8.237844807E+00     6.000000000E-01
       21     5.729755159E+01     9.885562512E+01     2.400000000E+00
       22     5.729755159E+01     9.885562512E+01     1.800000000E+00
       23     5.729755159E+01     9.885562512E+01     1.200000000E+00
