/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2019 R3
! File used for geometry attach: C:\Users\pedeb\Desktop\HTE\Compliant\Compliant_Code\FEM_files\user_files\v2.SLDPRT
/title,FEM--Static Structural (B5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\pedeb\Desktop\HTE\Compliant\Compliant_Code\_ProjectScratch\ScrD21A\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\pedeb\Desktop\HTE\Compliant\Compliant_Code\FEM_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\pedeb\Desktop\HTE\Compliant\Compliant_Code\FEM_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,33249
(1i9,3e20.9e3)
        1     4.919730358E+01     4.794164772E+01     4.500000000E+00
        2     4.919730358E+01     4.794164772E+01     4.000000000E+00
        3     4.919730358E+01     4.794164772E+01     3.500000000E+00
        4     4.919730358E+01     4.794164772E+01     3.000000000E+00
        5     4.919730358E+01     4.794164772E+01     2.500000000E+00
        6     4.919730358E+01     4.794164772E+01     2.000000000E+00
        7     4.919730358E+01     4.794164772E+01     1.500000000E+00
        8     4.919730358E+01     4.794164772E+01     1.000000000E+00
        9     4.919730358E+01     4.794164772E+01     5.000000000E-01
       10     5.077805378E+01     7.658348311E+00     4.500000000E+00
       11     5.077805378E+01     7.658348311E+00     4.000000000E+00
       12     5.077805378E+01     7.658348311E+00     3.500000000E+00
       13     5.077805378E+01     7.658348311E+00     3.000000000E+00
       14     5.077805378E+01     7.658348311E+00     2.500000000E+00
       15     5.077805378E+01     7.658348311E+00     2.000000000E+00
       16     5.077805378E+01     7.658348311E+00     1.500000000E+00
       17     5.077805378E+01     7.658348311E+00     1.000000000E+00
       18     5.077805378E+01     7.658348311E+00     5.000000000E-01
       19     4.939965680E+01     3.734670198E+00     4.500000000E+00
       20     4.939965680E+01     3.734670198E+00     4.000000000E+00
       21     4.939965680E+01     3.734670198E+00     3.500000000E+00
       22     4.939965680E+01     3.734670198E+00     3.000000000E+00
       23     4.939965680E+01     3.734670198E+00     2.500000000E+00
       24     4.939965680E+01     3.734670198E+00     2.000000000E+00
       25     4.939965680E+01     3.734670198E+00     1.500000000E+00
       26     4.939965680E+01     3.734670198E+00     1.000000000E+00
       27     4.939965680E+01     3.734670198E+00     5.000000000E-01
       28     5.053465744E+01     2.154967340E+00     4.500000000E+00
       29     5.053465744E+01     2.154967340E+00     4.000000000E+00
       30     5.053465744E+01     2.154967340E+00     3.500000000E+00
       31     5.053465744E+01     2.154967340E+00     3.000000000E+00
       32     5.053465744E+01     2.154967340E+00     2.500000000E+00
       33     5.053465744E+01     2.154967340E+00     2.000000000E+00
       34     5.053465744E+01     2.154967340E+00     1.500000000E+00
       35     5.053465744E+01     2.154967340E+00     1.000000000E+00
       36     5.053465744E+01     2.154967340E+00     5.000000000E-01
       37     4.149920027E+00     7.429181876E+01     4.500000000E+00
       38     4.149920027E+00     7.429181876E+01     4.000000000E+00
       39     4.149920027E+00     7.429181876E+01     3.500000000E+00
       40     4.149920027E+00     7.429181876E+01     3.000000000E+00
       41     4.149920027E+00     7.429181876E+01     2.500000000E+00
       42     4.149920027E+00     7.429181876E+01     2.000000000E+00
       43     4.149920027E+00     7.429181876E+01     1.500000000E+00
       44     4.149920027E+00     7.429181876E+01     1.000000000E+00
       45     4.149920027E+00     7.429181876E+01     5.000000000E-01
       46     4.129564840E+00     3.769167337E+01     4.500000000E+00
       47     4.129564840E+00     3.769167337E+01     4.000000000E+00
       48     4.129564840E+00     3.769167337E+01     3.500000000E+00
       49     4.129564840E+00     3.769167337E+01     3.000000000E+00
       50     4.129564840E+00     3.769167337E+01     2.500000000E+00
       51     4.129564840E+00     3.769167337E+01     2.000000000E+00
       52     4.129564840E+00     3.769167337E+01     1.500000000E+00
       53     4.129564840E+00     3.769167337E+01     1.000000000E+00
       54     4.129564840E+00     3.769167337E+01     5.000000000E-01
       55     5.052897038E+01     8.072779687E+00     4.500000000E+00
       56     5.052897038E+01     8.072779687E+00     4.000000000E+00
       57     5.052897038E+01     8.072779687E+00     3.500000000E+00
       58     5.052897038E+01     8.072779687E+00     3.000000000E+00
       59     5.052897038E+01     8.072779687E+00     2.500000000E+00
       60     5.052897038E+01     8.072779687E+00     2.000000000E+00
       61     5.052897038E+01     8.072779687E+00     1.500000000E+00
       62     5.052897038E+01     8.072779687E+00     1.000000000E+00
       63     5.052897038E+01     8.072779687E+00     5.000000000E-01
       64     5.339076134E+01    -7.654168584E+00     4.500000000E+00
       65     5.339076134E+01    -7.654168584E+00     4.000000000E+00
       66     5.339076134E+01    -7.654168584E+00     3.500000000E+00
       67     5.339076134E+01    -7.654168584E+00     3.000000000E+00
       68     5.339076134E+01    -7.654168584E+00     2.500000000E+00
       69     5.339076134E+01    -7.654168584E+00     2.000000000E+00
       70     5.339076134E+01    -7.654168584E+00     1.500000000E+00
       71     5.339076134E+01    -7.654168584E+00     1.000000000E+00
       72     5.339076134E+01    -7.654168584E+00     5.000000000E-01
       73     2.328593412E+00     1.086694167E+02     4.500000000E+00
       74     2.328593412E+00     1.086694167E+02     4.000000000E+00
       75     2.328593412E+00     1.086694167E+02     3.500000000E+00
       76     2.328593412E+00     1.086694167E+02     3.000000000E+00
       77     2.328593412E+00     1.086694167E+02     2.500000000E+00
       78     2.328593412E+00     1.086694167E+02     2.000000000E+00
       79     2.328593412E+00     1.086694167E+02     1.500000000E+00
       80     2.328593412E+00     1.086694167E+02     1.000000000E+00
       81     2.328593412E+00     1.086694167E+02     5.000000000E-01
       82     5.507298874E+01    -8.729066916E+00     4.500000000E+00
       83     5.507298874E+01    -8.729066916E+00     4.000000000E+00
       84     5.507298874E+01    -8.729066916E+00     3.500000000E+00
       85     5.507298874E+01    -8.729066916E+00     3.000000000E+00
       86     5.507298874E+01    -8.729066916E+00     2.500000000E+00
       87     5.507298874E+01    -8.729066916E+00     2.000000000E+00
       88     5.507298874E+01    -8.729066916E+00     1.500000000E+00
       89     5.507298874E+01    -8.729066916E+00     1.000000000E+00
       90     5.507298874E+01    -8.729066916E+00     5.000000000E-01
       91     5.051013307E+01     7.746789944E+00     4.500000000E+00
       92     5.051013307E+01     7.746789944E+00     4.000000000E+00
       93     5.051013307E+01     7.746789944E+00     3.500000000E+00
       94     5.051013307E+01     7.746789944E+00     3.000000000E+00
       95     5.051013307E+01     7.746789944E+00     2.500000000E+00
       96     5.051013307E+01     7.746789944E+00     2.000000000E+00
       97     5.051013307E+01     7.746789944E+00     1.500000000E+00
       98     5.051013307E+01     7.746789944E+00     1.000000000E+00
       99     5.051013307E+01     7.746789944E+00     5.000000000E-01
      100     4.980115720E+01     6.547648895E+00     4.500000000E+00
      101     4.980115720E+01     6.547648895E+00     4.000000000E+00
      102     4.980115720E+01     6.547648895E+00     3.500000000E+00
      103     4.980115720E+01     6.547648895E+00     3.000000000E+00
      104     4.980115720E+01     6.547648895E+00     2.500000000E+00
      105     4.980115720E+01     6.547648895E+00     2.000000000E+00
      106     4.980115720E+01     6.547648895E+00     1.500000000E+00
      107     4.980115720E+01     6.547648895E+00     1.000000000E+00
      108     4.980115720E+01     6.547648895E+00     5.000000000E-01
      109     5.008336315E+01     2.243258792E+00     4.500000000E+00
      110     5.008336315E+01     2.243258792E+00     4.000000000E+00
      111     5.008336315E+01     2.243258792E+00     3.500000000E+00
      112     5.008336315E+01     2.243258792E+00     3.000000000E+00
      113     5.008336315E+01     2.243258792E+00     2.500000000E+00
      114     5.008336315E+01     2.243258792E+00     2.000000000E+00
      115     5.008336315E+01     2.243258792E+00     1.500000000E+00
      116     5.008336315E+01     2.243258792E+00     1.000000000E+00
      117     5.008336315E+01     2.243258792E+00     5.000000000E-01
      118     5.063286775E+01     7.946601896E+00     4.500000000E+00
      119     5.063286775E+01     7.946601896E+00     4.000000000E+00
      120     5.063286775E+01     7.946601896E+00     3.500000000E+00
      121     5.063286775E+01     7.946601896E+00     3.000000000E+00
      122     5.063286775E+01     7.946601896E+00     2.500000000E+00
      123     5.063286775E+01     7.946601896E+00     2.000000000E+00
      124     5.063286775E+01     7.946601896E+00     1.500000000E+00
      125     5.063286775E+01     7.946601896E+00     1.000000000E+00
      126     5.063286775E+01     7.946601896E+00     5.000000000E-01
      127     5.170603157E+01     8.633374223E+01     4.500000000E+00
      128     5.170603157E+01     8.633374223E+01     4.000000000E+00
      129     5.170603157E+01     8.633374223E+01     3.500000000E+00
      130     5.170603157E+01     8.633374223E+01     3.000000000E+00
      131     5.170603157E+01     8.633374223E+01     2.500000000E+00
      132     5.170603157E+01     8.633374223E+01     2.000000000E+00
      133     5.170603157E+01     8.633374223E+01     1.500000000E+00
      134     5.170603157E+01     8.633374223E+01     1.000000000E+00
      135     5.170603157E+01     8.633374223E+01     5.000000000E-01
      136     5.049544456E+01     1.511317044E+00     4.500000000E+00
      137     5.049544456E+01     1.511317044E+00     4.000000000E+00
      138     5.049544456E+01     1.511317044E+00     3.500000000E+00
      139     5.049544456E+01     1.511317044E+00     3.000000000E+00
      140     5.049544456E+01     1.511317044E+00     2.500000000E+00
      141     5.049544456E+01     1.511317044E+00     2.000000000E+00
      142     5.049544456E+01     1.511317044E+00     1.500000000E+00
      143     5.049544456E+01     1.511317044E+00     1.000000000E+00
      144     5.049544456E+01     1.511317044E+00     5.000000000E-01
      145     5.063601978E+01     8.290256779E+00     4.500000000E+00
      146     5.063601978E+01     8.290256779E+00     4.000000000E+00
      147     5.063601978E+01     8.290256779E+00     3.500000000E+00
      148     5.063601978E+01     8.290256779E+00     3.000000000E+00
      149     5.063601978E+01     8.290256779E+00     2.500000000E+00
      150     5.063601978E+01     8.290256779E+00     2.000000000E+00
      151     5.063601978E+01     8.290256779E+00     1.500000000E+00
      152     5.063601978E+01     8.290256779E+00     1.000000000E+00
      153     5.063601978E+01     8.290256779E+00     5.000000000E-01
      154     5.186519010E+01     8.654380080E+01     4.500000000E+00
      155     5.186519010E+01     8.654380080E+01     4.000000000E+00
      156     5.186519010E+01     8.654380080E+01     3.500000000E+00
      157     5.186519010E+01     8.654380080E+01     3.000000000E+00
      158     5.186519010E+01     8.654380080E+01     2.500000000E+00
      159     5.186519010E+01     8.654380080E+01     2.000000000E+00
      160     5.186519010E+01     8.654380080E+01     1.500000000E+00
      161     5.186519010E+01     8.654380080E+01     1.000000000E+00
      162     5.186519010E+01     8.654380080E+01     5.000000000E-01
